timestamp,host,latency_ms,jitter_ms,loss_percent
2025-12-21 11:57:04,192.168.1.1,1.28,0.14,0.00
2025-12-21 11:57:17,192.168.1.1,1.35,0.03,0.00
2025-12-21 11:57:30,192.168.1.1,1.35,0.03,0.00
2025-12-21 11:57:43,192.168.1.1,1.34,0.02,0.00
2025-12-21 11:57:56,192.168.1.1,1.32,0.03,0.00
2025-12-21 11:58:09,192.168.1.1,1.44,0.15,0.00
2025-12-21 11:58:22,192.168.1.1,1.31,0.04,0.00
2025-12-21 11:58:35,192.168.1.1,1.30,0.13,0.00
2025-12-21 11:58:48,192.168.1.1,1.12,0.05,0.00
2025-12-21 11:59:01,192.168.1.1,1.22,0.08,0.00
2025-12-21 11:59:14,192.168.1.1,1.18,0.03,0.00
2025-12-21 11:59:27,192.168.1.1,1.39,0.12,0.00
2025-12-21 11:59:40,192.168.1.1,1.35,0.04,0.00
2025-12-21 11:59:53,192.168.1.1,1.32,0.04,0.00
2025-12-21 12:00:06,192.168.1.1,1.20,0.09,0.00
2025-12-21 12:00:19,192.168.1.1,1.36,0.04,0.00
2025-12-21 12:00:32,192.168.1.1,1.34,0.08,0.00
2025-12-21 12:00:45,192.168.1.1,1.30,0.04,0.00
2025-12-21 12:00:58,192.168.1.1,1.31,0.03,0.00
2025-12-21 12:01:11,192.168.1.1,1.31,0.06,0.00
2025-12-21 12:01:24,192.168.1.1,1.33,0.13,0.00
2025-12-21 12:01:37,192.168.1.1,1.20,0.09,0.00
2025-12-21 12:01:50,192.168.1.1,1.17,0.04,0.00
2025-12-21 12:02:03,192.168.1.1,1.24,0.09,0.00
2025-12-21 12:02:16,192.168.1.1,1.34,0.04,0.00
2025-12-21 12:02:29,192.168.1.1,1.37,0.05,0.00
2025-12-21 12:02:42,192.168.1.1,1.23,0.07,0.00
2025-12-21 12:02:55,192.168.1.1,1.16,0.09,0.00
2025-12-21 12:03:08,192.168.1.1,1.33,0.11,0.00
2025-12-21 12:03:21,192.168.1.1,1.31,0.11,0.00
2025-12-21 12:03:34,192.168.1.1,2.54,3.66,0.00
2025-12-21 12:03:47,192.168.1.1,1.31,0.11,0.00
2025-12-21 12:04:00,192.168.1.1,1.34,0.06,0.00
2025-12-21 12:04:13,192.168.1.1,1.38,0.08,0.00
2025-12-21 12:04:26,192.168.1.1,1.37,0.01,0.00
2025-12-21 12:04:39,192.168.1.1,1.35,0.12,0.00
2025-12-21 12:04:52,192.168.1.1,1.30,0.19,0.00
2025-12-21 12:05:05,192.168.1.1,1.19,0.02,0.00
2025-12-21 12:05:18,192.168.1.1,1.21,0.02,0.00
2025-12-21 12:05:31,192.168.1.1,1.37,0.19,0.00
2025-12-21 12:05:44,192.168.1.1,1.31,0.04,0.00
2025-12-21 12:05:57,192.168.1.1,1.36,0.05,0.00
2025-12-21 12:06:10,192.168.1.1,1.38,0.10,0.00
2025-12-21 12:06:23,192.168.1.1,1.25,0.14,0.00
2025-12-21 12:06:36,192.168.1.1,1.30,0.06,0.00
2025-12-21 12:06:49,192.168.1.1,1.15,0.00,0.00
2025-12-21 12:07:02,192.168.1.1,1.26,0.07,0.00
2025-12-21 12:07:15,192.168.1.1,1.64,0.91,0.00
2025-12-21 12:07:28,192.168.1.1,1.38,0.06,0.00
2025-12-21 12:07:41,192.168.1.1,1.32,0.12,0.00
2025-12-21 12:07:54,192.168.1.1,1.37,0.11,0.00
2025-12-21 12:08:07,192.168.1.1,1.30,0.19,0.00
2025-12-21 12:08:20,192.168.1.1,1.37,0.10,0.00
2025-12-21 12:08:33,192.168.1.1,1.37,0.09,0.00
2025-12-21 12:08:46,192.168.1.1,1.21,0.24,0.00
2025-12-21 12:08:59,192.168.1.1,1.25,0.06,0.00
2025-12-21 12:09:12,192.168.1.1,1.28,0.05,0.00
2025-12-21 12:09:25,192.168.1.1,1.39,0.05,0.00
2025-12-21 12:09:38,192.168.1.1,1.40,0.14,0.00
2025-12-21 12:09:51,192.168.1.1,1.27,0.02,0.00
2025-12-21 12:10:04,192.168.1.1,1.22,0.02,0.00
2025-12-21 12:10:17,192.168.1.1,1.31,0.18,0.00
2025-12-21 12:10:30,192.168.1.1,1.36,0.01,0.00
2025-12-21 12:10:43,192.168.1.1,1.40,0.04,0.00
2025-12-21 12:10:56,192.168.1.1,1.34,0.02,0.00
2025-12-21 12:11:09,192.168.1.1,1.38,0.05,0.00
2025-12-21 12:11:22,192.168.1.1,1.35,0.09,0.00
2025-12-21 12:11:35,192.168.1.1,1.29,0.03,0.00
2025-12-21 12:11:48,192.168.1.1,1.27,0.13,0.00
2025-12-21 12:12:02,192.168.1.1,1.35,0.06,0.00
2025-12-21 12:12:15,192.168.1.1,1.35,0.07,0.00
2025-12-21 12:12:28,192.168.1.1,1.27,0.10,0.00
2025-12-21 12:12:41,192.168.1.1,1.20,0.03,0.00
2025-12-21 12:12:54,192.168.1.1,1.44,0.16,0.00
2025-12-21 12:13:07,192.168.1.1,1.24,0.18,0.00
2025-12-21 12:13:20,192.168.1.1,1.36,0.04,0.00
2025-12-21 12:13:33,192.168.1.1,1.39,0.23,0.00
2025-12-21 12:13:46,192.168.1.1,1.16,0.07,0.00
2025-12-21 12:13:59,192.168.1.1,1.24,0.03,0.00
2025-12-21 12:14:12,192.168.1.1,1.37,0.12,0.00
2025-12-21 12:14:25,192.168.1.1,1.39,0.12,0.00
2025-12-21 12:14:38,192.168.1.1,1.38,0.03,0.00
2025-12-21 12:14:51,192.168.1.1,1.21,0.09,0.00
2025-12-21 12:15:04,192.168.1.1,1.35,0.11,0.00
2025-12-21 12:15:17,192.168.1.1,1.42,0.08,0.00
2025-12-21 12:15:30,192.168.1.1,1.41,0.11,0.00
2025-12-21 12:15:43,192.168.1.1,1.36,0.04,0.00
2025-12-21 12:15:56,192.168.1.1,1.38,0.09,0.00
2025-12-21 12:16:09,192.168.1.1,1.40,0.04,0.00
2025-12-21 12:16:22,192.168.1.1,1.34,0.13,0.00
2025-12-21 12:16:35,192.168.1.1,1.38,0.03,0.00
2025-12-21 12:16:48,192.168.1.1,1.19,0.07,0.00
2025-12-21 12:17:01,192.168.1.1,1.31,0.05,0.00
2025-12-21 12:17:14,192.168.1.1,1.36,0.03,0.00
2025-12-21 12:17:27,192.168.1.1,1.21,0.14,0.00
2025-12-21 12:17:40,192.168.1.1,1.27,0.07,0.00
2025-12-21 12:17:53,192.168.1.1,1.32,0.01,0.00
2025-12-21 12:18:06,192.168.1.1,1.20,0.03,0.00
2025-12-21 12:18:19,192.168.1.1,1.33,0.02,0.00
2025-12-21 12:18:32,192.168.1.1,1.46,0.04,0.00
2025-12-21 12:18:45,192.168.1.1,1.42,0.19,0.00
2025-12-21 12:18:58,192.168.1.1,1.34,0.07,0.00
2025-12-21 12:19:11,192.168.1.1,1.19,0.02,0.00
2025-12-21 12:19:24,192.168.1.1,1.38,0.19,0.00
2025-12-21 12:19:37,192.168.1.1,1.33,0.06,0.00
2025-12-21 12:19:50,192.168.1.1,1.22,0.06,0.00
2025-12-21 12:20:03,192.168.1.1,1.35,0.25,0.00
2025-12-21 12:20:16,192.168.1.1,1.34,0.02,0.00
2025-12-21 12:20:29,192.168.1.1,1.39,0.16,0.00
2025-12-21 12:20:42,192.168.1.1,1.39,0.11,0.00
2025-12-21 12:20:55,192.168.1.1,1.36,0.06,0.00
2025-12-21 12:21:08,192.168.1.1,1.26,0.14,0.00
2025-12-21 12:21:21,192.168.1.1,1.17,0.03,0.00
2025-12-21 12:21:34,192.168.1.1,1.46,0.04,0.00
2025-12-21 12:21:47,192.168.1.1,1.27,0.09,0.00
2025-12-21 12:22:00,192.168.1.1,1.42,0.07,0.00
2025-12-21 12:22:13,192.168.1.1,1.33,0.03,0.00
2025-12-21 12:22:26,192.168.1.1,1.37,0.04,0.00
2025-12-21 12:22:39,192.168.1.1,1.36,0.12,0.00
2025-12-21 12:22:52,192.168.1.1,1.24,0.07,0.00
2025-12-21 12:23:05,192.168.1.1,1.20,0.02,0.00
2025-12-21 12:23:18,192.168.1.1,1.32,0.03,0.00
2025-12-21 12:23:31,192.168.1.1,1.39,0.14,0.00
2025-12-21 12:23:44,192.168.1.1,1.37,0.25,0.00
2025-12-21 12:23:57,192.168.1.1,1.35,0.08,0.00
2025-12-21 12:24:10,192.168.1.1,1.21,0.09,0.00
2025-12-21 12:24:23,192.168.1.1,1.41,0.13,0.00
2025-12-21 12:24:36,192.168.1.1,1.43,0.13,0.00
2025-12-21 12:24:49,192.168.1.1,1.17,0.03,0.00
2025-12-21 12:25:02,192.168.1.1,1.24,0.07,0.00
2025-12-21 12:25:15,192.168.1.1,1.42,0.07,0.00
2025-12-21 12:25:28,192.168.1.1,1.40,0.07,0.00
2025-12-21 12:25:41,192.168.1.1,1.34,0.08,0.00
2025-12-21 12:25:54,192.168.1.1,1.33,0.01,0.00
2025-12-21 12:26:07,192.168.1.1,1.26,0.25,0.00
2025-12-21 12:26:20,192.168.1.1,1.37,0.16,0.00
2025-12-21 12:26:33,192.168.1.1,1.37,0.10,0.00
2025-12-21 12:26:46,192.168.1.1,1.33,0.14,0.00
2025-12-21 12:26:59,192.168.1.1,1.38,0.04,0.00
2025-12-21 12:27:12,192.168.1.1,1.38,0.14,0.00
2025-12-21 12:27:25,192.168.1.1,1.34,0.07,0.00
2025-12-21 12:27:38,192.168.1.1,1.36,0.22,0.00
2025-12-21 12:27:51,192.168.1.1,1.25,0.06,0.00
2025-12-21 12:28:04,192.168.1.1,1.20,0.21,0.00
2025-12-21 12:28:17,192.168.1.1,1.34,0.06,0.00
2025-12-21 12:28:30,192.168.1.1,1.20,0.06,0.00
2025-12-21 12:28:43,192.168.1.1,1.28,0.20,0.00
2025-12-21 12:28:56,192.168.1.1,1.40,0.05,0.00
2025-12-21 12:29:09,192.168.1.1,1.25,0.10,0.00
2025-12-21 12:29:22,192.168.1.1,1.31,0.02,0.00
2025-12-21 12:29:35,192.168.1.1,1.31,0.02,0.00
2025-12-21 12:29:48,192.168.1.1,1.29,0.10,0.00
2025-12-21 12:30:01,192.168.1.1,1.19,0.02,0.00
2025-12-21 12:30:14,192.168.1.1,1.33,0.01,0.00
2025-12-21 12:30:27,192.168.1.1,1.35,0.06,0.00
2025-12-21 12:30:40,192.168.1.1,1.32,0.02,0.00
2025-12-21 12:30:53,192.168.1.1,1.39,0.08,0.00
2025-12-21 12:31:06,192.168.1.1,1.28,0.05,0.00
2025-12-21 12:31:19,192.168.1.1,1.31,0.02,0.00
2025-12-21 12:31:32,192.168.1.1,1.21,0.37,0.00
2025-12-21 12:31:45,192.168.1.1,1.30,0.05,0.00
2025-12-21 12:31:58,192.168.1.1,1.34,0.02,0.00
2025-12-21 12:32:11,192.168.1.1,1.28,0.17,0.00
2025-12-21 12:32:24,192.168.1.1,1.27,0.08,0.00
2025-12-21 12:32:37,192.168.1.1,1.31,0.03,0.00
2025-12-21 12:32:50,192.168.1.1,1.20,0.09,0.00
2025-12-21 12:33:03,192.168.1.1,1.66,0.77,0.00
2025-12-21 12:33:16,192.168.1.1,1.50,0.28,0.00
2025-12-21 12:33:29,192.168.1.1,1.19,0.04,0.00
2025-12-21 12:33:42,192.168.1.1,1.36,0.19,0.00
2025-12-21 12:33:55,192.168.1.1,1.41,0.05,0.00
2025-12-21 12:34:08,192.168.1.1,1.28,0.13,0.00
2025-12-21 12:34:21,192.168.1.1,1.37,0.05,0.00
2025-12-21 12:34:34,192.168.1.1,1.31,0.01,0.00
2025-12-21 12:34:47,192.168.1.1,1.21,0.14,0.00
2025-12-21 12:35:00,192.168.1.1,1.20,0.02,0.00
2025-12-21 12:35:13,192.168.1.1,1.23,0.11,0.00
2025-12-21 12:35:26,192.168.1.1,1.28,0.08,0.00
2025-12-21 12:35:39,192.168.1.1,1.38,0.13,0.00
2025-12-21 12:35:52,192.168.1.1,1.38,0.07,0.00
2025-12-21 12:36:05,192.168.1.1,1.22,0.14,0.00
2025-12-21 12:36:18,192.168.1.1,1.34,0.21,0.00
2025-12-21 12:36:31,192.168.1.1,1.33,0.04,0.00
2025-12-21 12:36:44,192.168.1.1,1.35,0.10,0.00
2025-12-21 12:36:57,192.168.1.1,1.38,0.13,0.00
2025-12-21 12:37:10,192.168.1.1,1.19,0.05,0.00
2025-12-21 12:37:23,192.168.1.1,1.18,0.04,0.00
2025-12-21 12:37:36,192.168.1.1,1.34,0.08,0.00
2025-12-21 12:37:49,192.168.1.1,1.18,0.05,0.00
2025-12-21 12:38:02,192.168.1.1,1.29,0.09,0.00
2025-12-21 12:38:16,192.168.1.1,1.32,0.03,0.00
2025-12-21 12:38:29,192.168.1.1,1.33,0.05,0.00
2025-12-21 12:38:42,192.168.1.1,1.37,0.12,0.00
2025-12-21 12:38:55,192.168.1.1,1.39,0.07,0.00
2025-12-21 12:39:08,192.168.1.1,1.23,0.08,0.00
2025-12-21 12:39:21,192.168.1.1,1.35,0.05,0.00
2025-12-21 12:39:34,192.168.1.1,1.39,0.09,0.00
2025-12-21 12:39:47,192.168.1.1,1.31,0.11,0.00
2025-12-21 12:40:00,192.168.1.1,1.40,0.08,0.00
2025-12-21 12:40:13,192.168.1.1,1.17,0.03,0.00
2025-12-21 12:40:26,192.168.1.1,1.35,0.05,0.00
2025-12-21 12:40:39,192.168.1.1,1.44,0.09,0.00
2025-12-21 12:40:52,192.168.1.1,1.46,0.60,0.00
2025-12-21 12:41:05,192.168.1.1,1.24,0.05,0.00
2025-12-21 12:41:18,192.168.1.1,1.42,0.06,0.00
2025-12-21 12:41:31,192.168.1.1,1.37,0.03,0.00
2025-12-21 12:41:44,192.168.1.1,1.43,0.12,0.00
2025-12-21 12:41:57,192.168.1.1,1.38,0.13,0.00
2025-12-21 12:42:10,192.168.1.1,1.36,0.14,0.00
2025-12-21 12:42:23,192.168.1.1,1.23,0.01,0.00
2025-12-21 12:42:36,192.168.1.1,1.34,0.20,0.00
2025-12-21 12:42:49,192.168.1.1,1.27,0.08,0.00
2025-12-21 12:43:02,192.168.1.1,1.39,0.09,0.00
2025-12-21 12:43:15,192.168.1.1,1.32,0.15,0.00
2025-12-21 12:43:28,192.168.1.1,1.33,0.03,0.00
2025-12-21 12:43:41,192.168.1.1,1.41,0.32,0.00
2025-12-21 12:43:54,192.168.1.1,1.21,0.03,0.00
2025-12-21 12:44:07,192.168.1.1,1.32,0.14,0.00
2025-12-21 12:44:20,192.168.1.1,1.42,0.13,0.00
2025-12-21 12:44:33,192.168.1.1,1.38,0.13,0.00
2025-12-21 12:44:46,192.168.1.1,1.42,0.58,0.00
2025-12-21 12:44:59,192.168.1.1,1.36,0.01,0.00
2025-12-21 12:45:12,192.168.1.1,1.22,0.11,0.00
2025-12-21 12:45:25,192.168.1.1,1.40,0.62,0.00
2025-12-21 12:45:38,192.168.1.1,1.37,0.03,0.00
2025-12-21 12:45:51,192.168.1.1,1.43,0.33,0.00
2025-12-21 12:46:04,192.168.1.1,1.19,0.30,0.00
2025-12-21 12:46:17,192.168.1.1,1.38,0.13,0.00
2025-12-21 12:46:30,192.168.1.1,1.19,0.06,0.00
2025-12-21 12:46:43,192.168.1.1,1.24,0.10,0.00
2025-12-21 12:46:56,192.168.1.1,1.44,0.03,0.00
2025-12-21 12:47:09,192.168.1.1,1.30,0.13,0.00
2025-12-21 12:47:22,192.168.1.1,1.43,0.09,0.00
2025-12-21 12:47:35,192.168.1.1,1.39,0.06,0.00
2025-12-21 12:47:48,192.168.1.1,1.20,0.07,0.00
2025-12-21 12:48:01,192.168.1.1,1.23,0.07,0.00
2025-12-21 12:48:14,192.168.1.1,1.17,0.08,0.00
2025-12-21 12:48:27,192.168.1.1,1.12,0.11,0.00
2025-12-21 12:48:40,192.168.1.1,1.21,0.04,0.00
2025-12-21 12:48:53,192.168.1.1,1.31,0.25,0.00
2025-12-21 12:49:06,192.168.1.1,1.35,0.12,0.00
2025-12-21 12:49:19,192.168.1.1,1.25,0.13,0.00
2025-12-21 12:49:32,192.168.1.1,1.38,0.13,0.00
2025-12-21 12:49:45,192.168.1.1,1.38,0.09,0.00
2025-12-21 12:49:58,192.168.1.1,1.34,0.07,0.00
2025-12-21 12:50:11,192.168.1.1,1.21,0.09,0.00
2025-12-21 12:50:24,192.168.1.1,1.28,0.07,0.00
2025-12-21 12:50:37,192.168.1.1,1.35,0.11,0.00
2025-12-21 12:50:50,192.168.1.1,1.20,0.10,0.00
2025-12-21 12:51:03,192.168.1.1,1.35,0.17,0.00
2025-12-21 12:51:16,192.168.1.1,1.36,0.16,0.00
2025-12-21 12:51:29,192.168.1.1,1.32,0.19,0.00
2025-12-21 12:51:42,192.168.1.1,1.31,0.01,0.00
2025-12-21 12:51:55,192.168.1.1,1.49,0.36,0.00
2025-12-21 12:52:08,192.168.1.1,1.30,0.10,0.00
2025-12-21 12:52:21,192.168.1.1,1.36,0.07,0.00
2025-12-21 12:52:34,192.168.1.1,1.37,0.03,0.00
2025-12-21 12:52:47,192.168.1.1,1.47,0.09,0.00
2025-12-21 12:53:00,192.168.1.1,1.44,0.07,0.00
2025-12-21 12:53:13,192.168.1.1,1.34,0.03,0.00
2025-12-21 12:53:26,192.168.1.1,1.40,0.08,0.00
2025-12-21 12:53:39,192.168.1.1,1.41,0.08,0.00
2025-12-21 12:53:52,192.168.1.1,1.30,0.14,0.00
2025-12-21 12:54:05,192.168.1.1,1.26,0.04,0.00
2025-12-21 12:54:18,192.168.1.1,1.30,0.12,0.00
2025-12-21 12:54:31,192.168.1.1,1.40,0.10,0.00
2025-12-21 12:54:44,192.168.1.1,1.40,0.02,0.00
2025-12-21 12:54:57,192.168.1.1,1.38,0.06,0.00
2025-12-21 12:55:10,192.168.1.1,1.30,0.24,0.00
2025-12-21 12:55:23,192.168.1.1,1.33,0.06,0.00
2025-12-21 12:55:36,192.168.1.1,1.39,0.07,0.00
2025-12-21 12:55:49,192.168.1.1,1.21,0.04,0.00
2025-12-21 12:56:02,192.168.1.1,1.34,0.04,0.00
2025-12-21 12:56:15,192.168.1.1,1.22,0.15,0.00
2025-12-21 12:56:28,192.168.1.1,1.36,0.04,0.00
2025-12-21 12:56:41,192.168.1.1,1.36,0.11,0.00
2025-12-21 12:56:54,192.168.1.1,1.35,0.11,0.00
2025-12-21 12:57:07,192.168.1.1,1.19,0.09,0.00
2025-12-21 12:57:20,192.168.1.1,1.31,0.02,0.00
2025-12-21 12:57:33,192.168.1.1,1.24,0.08,0.00
2025-12-21 12:57:46,192.168.1.1,1.27,0.31,0.00
2025-12-21 12:57:59,192.168.1.1,1.37,0.04,0.00
2025-12-21 12:58:12,192.168.1.1,1.15,0.03,0.00
2025-12-21 12:58:25,192.168.1.1,1.35,0.01,0.00
2025-12-21 12:58:38,192.168.1.1,1.59,0.27,0.00
2025-12-21 12:58:51,192.168.1.1,1.39,0.06,0.00
2025-12-21 12:59:04,192.168.1.1,1.20,0.06,0.00
2025-12-21 12:59:17,192.168.1.1,1.36,0.02,0.00
2025-12-21 12:59:30,192.168.1.1,1.36,0.08,0.00
2025-12-21 12:59:43,192.168.1.1,1.42,0.12,0.00
2025-12-21 12:59:56,192.168.1.1,1.60,0.32,0.00
2025-12-21 13:00:09,192.168.1.1,1.35,0.02,0.00
2025-12-21 13:00:22,192.168.1.1,1.35,0.16,0.00
2025-12-21 13:00:35,192.168.1.1,1.41,0.08,0.00
2025-12-21 13:00:48,192.168.1.1,1.22,0.12,0.00
2025-12-21 13:01:01,192.168.1.1,1.27,0.35,0.00
2025-12-21 13:01:14,192.168.1.1,1.15,0.02,0.00
2025-12-21 13:01:27,192.168.1.1,1.29,0.09,0.00
2025-12-21 13:01:40,192.168.1.1,1.40,0.13,0.00
2025-12-21 13:01:53,192.168.1.1,1.31,0.04,0.00
2025-12-21 13:02:06,192.168.1.1,1.53,0.50,0.00
2025-12-21 13:02:19,192.168.1.1,1.35,0.05,0.00
2025-12-21 13:02:32,192.168.1.1,1.11,0.39,0.00
2025-12-21 13:02:45,192.168.1.1,1.20,0.03,0.00
2025-12-21 13:02:58,192.168.1.1,1.44,0.15,0.00
2025-12-21 13:03:11,192.168.1.1,1.33,0.03,0.00
2025-12-21 13:03:24,192.168.1.1,1.37,0.07,0.00
2025-12-21 13:03:37,192.168.1.1,1.46,0.03,0.00
2025-12-21 13:03:50,192.168.1.1,1.34,0.08,0.00
2025-12-21 13:04:03,192.168.1.1,1.30,0.11,0.00
2025-12-21 13:04:16,192.168.1.1,1.26,0.06,0.00
2025-12-21 13:04:30,192.168.1.1,1.34,0.02,0.00
2025-12-21 13:04:43,192.168.1.1,1.37,0.05,0.00
2025-12-21 13:04:56,192.168.1.1,1.33,0.01,0.00
2025-12-21 13:05:09,192.168.1.1,1.49,0.15,0.00
2025-12-21 13:05:22,192.168.1.1,1.35,0.11,0.00
2025-12-21 13:05:35,192.168.1.1,1.36,0.04,0.00
2025-12-21 13:05:48,192.168.1.1,1.28,0.16,0.00
2025-12-21 13:06:01,192.168.1.1,1.38,0.07,0.00
2025-12-21 13:06:14,192.168.1.1,1.18,0.06,0.00
2025-12-21 13:06:27,192.168.1.1,1.30,0.15,0.00
2025-12-21 13:06:40,192.168.1.1,1.35,0.07,0.00
2025-12-21 13:06:53,192.168.1.1,1.36,0.09,0.00
2025-12-21 13:07:06,192.168.1.1,1.19,0.02,0.00
2025-12-21 13:07:19,192.168.1.1,1.35,0.01,0.00
2025-12-21 13:07:32,192.168.1.1,1.40,0.05,0.00
2025-12-21 13:07:45,192.168.1.1,1.36,0.03,0.00
2025-12-21 13:07:58,192.168.1.1,1.96,0.97,0.00
2025-12-21 13:08:11,192.168.1.1,1.38,0.11,0.00
2025-12-21 13:08:24,192.168.1.1,1.36,0.02,0.00
2025-12-21 13:08:37,192.168.1.1,1.28,0.10,0.00
2025-12-21 13:08:50,192.168.1.1,1.26,0.07,0.00
2025-12-21 13:09:03,192.168.1.1,1.35,0.33,0.00
2025-12-21 13:09:16,192.168.1.1,1.20,0.07,0.00
2025-12-21 13:09:29,192.168.1.1,1.35,0.07,0.00
2025-12-21 13:09:42,192.168.1.1,1.34,0.02,0.00
2025-12-21 13:09:55,192.168.1.1,1.27,0.14,0.00
2025-12-21 13:10:08,192.168.1.1,1.33,0.11,0.00
2025-12-21 13:10:21,192.168.1.1,1.36,0.01,0.00
2025-12-21 13:10:34,192.168.1.1,1.35,0.03,0.00
2025-12-21 13:10:47,192.168.1.1,1.26,0.23,0.00
2025-12-21 13:11:00,192.168.1.1,1.30,0.11,0.00
2025-12-21 13:11:13,192.168.1.1,1.24,0.10,0.00
2025-12-21 13:11:26,192.168.1.1,1.38,0.05,0.00
2025-12-21 13:11:39,192.168.1.1,1.33,0.08,0.00
2025-12-21 13:11:52,192.168.1.1,1.32,0.18,0.00
2025-12-21 13:12:05,192.168.1.1,1.21,0.07,0.00
2025-12-21 13:12:18,192.168.1.1,1.27,0.09,0.00
2025-12-21 13:12:31,192.168.1.1,1.35,0.03,0.00
2025-12-21 13:12:44,192.168.1.1,1.37,0.12,0.00
2025-12-21 13:12:57,192.168.1.1,1.42,0.13,0.00
2025-12-21 13:13:10,192.168.1.1,1.33,0.10,0.00
2025-12-21 13:13:23,192.168.1.1,1.35,0.02,0.00
2025-12-21 13:13:36,192.168.1.1,1.27,0.19,0.00
2025-12-21 13:13:49,192.168.1.1,1.23,0.13,0.00
2025-12-21 13:14:02,192.168.1.1,1.34,0.05,0.00
2025-12-21 13:14:15,192.168.1.1,1.42,0.09,0.00
2025-12-21 13:14:28,192.168.1.1,1.34,0.02,0.00
2025-12-21 13:14:41,192.168.1.1,1.34,0.19,0.00
2025-12-21 13:14:54,192.168.1.1,1.36,0.10,0.00
2025-12-21 13:15:07,192.168.1.1,1.16,0.03,0.00
2025-12-21 13:15:20,192.168.1.1,1.30,0.06,0.00
2025-12-21 13:15:33,192.168.1.1,1.33,0.05,0.00
2025-12-21 13:15:46,192.168.1.1,1.28,0.11,0.00
2025-12-21 13:15:59,192.168.1.1,1.37,0.03,0.00
2025-12-21 13:16:12,192.168.1.1,1.30,0.12,0.00
2025-12-21 13:16:25,192.168.1.1,1.43,0.24,0.00
2025-12-21 13:16:38,192.168.1.1,1.37,0.07,0.00
2025-12-21 13:16:51,192.168.1.1,1.25,0.21,0.00
2025-12-21 13:17:04,192.168.1.1,1.27,0.12,0.00
2025-12-21 13:17:17,192.168.1.1,1.25,0.09,0.00
2025-12-21 13:17:30,192.168.1.1,1.22,0.12,0.00
2025-12-21 13:17:43,192.168.1.1,1.38,0.03,0.00
2025-12-21 13:17:56,192.168.1.1,1.33,0.04,0.00
2025-12-21 13:18:09,192.168.1.1,1.28,0.13,0.00
2025-12-21 13:18:22,192.168.1.1,1.67,0.53,0.00
2025-12-21 13:18:35,192.168.1.1,1.37,0.15,0.00
2025-12-21 13:18:48,192.168.1.1,1.16,0.02,0.00
2025-12-21 13:19:01,192.168.1.1,1.41,0.14,0.00
2025-12-21 13:19:14,192.168.1.1,1.17,0.03,0.00
2025-12-21 13:19:27,192.168.1.1,1.34,0.07,0.00
2025-12-21 13:19:40,192.168.1.1,1.33,0.19,0.00
2025-12-21 13:19:53,192.168.1.1,1.25,0.13,0.00
2025-12-21 13:20:06,192.168.1.1,1.23,0.07,0.00
2025-12-21 13:20:19,192.168.1.1,1.38,0.03,0.00
2025-12-21 13:20:32,192.168.1.1,1.40,0.11,0.00
2025-12-21 13:20:45,192.168.1.1,1.41,0.11,0.00
2025-12-21 13:20:58,192.168.1.1,1.22,0.08,0.00
2025-12-21 13:21:11,192.168.1.1,1.19,0.15,0.00
2025-12-21 13:21:24,192.168.1.1,1.36,0.04,0.00
2025-12-21 13:21:37,192.168.1.1,1.36,0.06,0.00
2025-12-21 13:21:50,192.168.1.1,1.25,0.13,0.00
2025-12-21 13:22:03,192.168.1.1,1.33,0.10,0.00
2025-12-21 13:22:16,192.168.1.1,1.34,0.04,0.00
2025-12-21 13:22:29,192.168.1.1,1.33,0.07,0.00
2025-12-21 13:22:42,192.168.1.1,1.29,0.06,0.00
2025-12-21 13:22:55,192.168.1.1,1.41,0.17,0.00
2025-12-21 13:23:08,192.168.1.1,1.20,0.09,0.00
2025-12-21 13:23:21,192.168.1.1,1.29,0.07,0.00
2025-12-21 13:23:34,192.168.1.1,1.19,0.05,0.00
2025-12-21 13:23:47,192.168.1.1,1.28,0.25,0.00
2025-12-21 13:24:00,192.168.1.1,1.36,0.08,0.00
2025-12-21 13:24:13,192.168.1.1,1.92,1.96,0.00
2025-12-21 13:24:26,192.168.1.1,1.33,0.04,0.00
2025-12-21 13:24:39,192.168.1.1,1.26,0.07,0.00
2025-12-21 13:24:52,192.168.1.1,1.34,0.01,0.00
2025-12-21 13:25:05,192.168.1.1,1.19,0.06,0.00
2025-12-21 13:25:18,192.168.1.1,1.20,0.10,0.00
2025-12-21 13:25:31,192.168.1.1,1.32,0.08,0.00
2025-12-21 13:25:44,192.168.1.1,1.43,0.11,0.00
2025-12-21 13:25:57,192.168.1.1,1.36,0.04,0.00
2025-12-21 13:26:10,192.168.1.1,1.32,0.07,0.00
2025-12-21 13:26:23,192.168.1.1,1.34,0.05,0.00
2025-12-21 13:26:36,192.168.1.1,1.54,0.32,0.00
2025-12-21 13:26:49,192.168.1.1,1.21,0.07,0.00
2025-12-21 13:27:02,192.168.1.1,1.19,0.09,0.00
2025-12-21 13:27:15,192.168.1.1,1.27,0.14,0.00
2025-12-21 13:27:28,192.168.1.1,1.37,0.05,0.00
2025-12-21 13:27:41,192.168.1.1,1.30,0.04,0.00
2025-12-21 13:27:54,192.168.1.1,1.37,0.06,0.00
2025-12-21 13:28:07,192.168.1.1,1.25,0.07,0.00
2025-12-21 13:28:20,192.168.1.1,1.47,0.18,0.00
2025-12-21 13:28:33,192.168.1.1,1.36,0.05,0.00
